Warning: React has detected a change in the order of Hooks called by TradingInterface. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
1. useContext                 useContext
2. useState                   useState
3. useEffect                  useEffect
4. useState                   useState
5. useState                   useState
6. useState                   useState
7. useState                   useState
8. useState                   useState
9. useState                   useState
10. useState                  useState
11. useState                  useState
12. useState                  useState
13. useState                  useState
14. useState                  useState
15. useState                  useState
16. useState                  useState
17. useState                  useState
18. useState                  useState
19. useEffect                 useEffect
20. useContext                useContext
21. useContext                useContext
22. useContext                useContext
23. useEffect                 useEffect
24. useState                  useState
25. useCallback               useCallback
26. useSyncExternalStore      useSyncExternalStore
27. useEffect                 useEffect
28. useContext                useContext
29. useState                  useState
30. useState                  useState
31. useState                  useState
32. useState                  useState
33. useContext                useContext
34. useContext                useContext
35. useContext                useContext
36. useEffect                 useEffect
37. useState                  useState
38. useCallback               useCallback
39. useSyncExternalStore      useSyncExternalStore
40. useEffect                 useEffect
41. useState                  useState
42. useState                  useState
43. useEffect                 useEffect
44. useContext                useContext
45. useContext                useContext
46. useContext                useContext
47. useEffect                 useEffect
48. useState                  useState
49. useCallback               useCallback
50. useSyncExternalStore      useSyncExternalStore
51. useEffect                 useEffect
52. useEffect                 useEffect
53. useEffect                 useEffect
54. useEffect                 useEffect
55. useEffect                 useEffect
56. undefined                 useEffect
   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
